"id_link","id_author"
489,1260382232
492,693280
494,-1590645728
497,-346650592
498,-639200240
501,425803805
502,-1495441376
504,994983952
509,1878108176
510,24570901
511,-432837612
512,-1222969324
513,1068370977
514,186354708
515,-208196584
516,-412915695
517,659776544
518,-53741538
519,-1971277798
521,-1047953387
522,-412915682
523,834842656
524,1461468190
525,1461468178
526,-523413474
527,472754197
530,-800410603
531,-1399433130
535,-2035924927
536,-1909007332
537,1013353549
539,-1362378713
541,-238391272
543,939079757
545,1779453004
546,1411851288
548,1260382226
552,-523413488
554,-815776736
555,462061641
556,-815776699
557,480809025
558,-815776690
559,950258771
560,370345025
565,19379224
566,-796828640
562,-796828586
563,1111682080
567,370344992
869,93802516
569,-796828589
570,-331684840
571,-800741344
572,489838613
573,2109501459
574,-833669091
575,-331684818
576,-949182443
577,-340788203
578,2109501472
579,950258757
580,-2035924960
581,1617458208
582,-1540790240
583,-1540790203
584,-2035924910
585,2052363296
870,-1925841904
587,1617458258
873,1235104784
875,-2117976036
590,-1992433635
591,-407121896
592,-1058542560
593,833217569
594,-1992433643
595,-1696837616
596,1121693718
886,-2064142304
598,528926740
599,404822034
600,-1058542576
601,1024339989
887,1067040800
888,-140952544
889,-2015846367
605,-895277024
606,1122308161
607,-190439359
608,788122643
609,-186678188
610,-2107053017
611,-2085708771
612,-2074083308
613,-236559341
614,991352864
615,-824654816
616,7950368
617,1391111200
618,-1373596648
619,1721895960
620,480674844
669,833217560
670,803723282
671,1285775397
672,-2113566686
673,1059610640
674,1586789420
675,1294169112
676,-1550402534
677,1468973072
678,-1227738083
679,1874259992
890,-2105850846
891,1616755744
682,704034834
892,-800745448
893,-737969123
894,-1788373992
895,-1975350243
687,-1548684256
688,1274087460
689,166653970
896,818478104
691,1121845280
897,-611019755
694,1235104788
899,-1114839016
696,657056841
699,-2117976030
702,1097097287
703,1038452768
704,-611019758
705,-96024544
706,-1859117994
707,-739593184
708,732709920
709,-797944800
710,-1015877600
711,1403667480
712,-1077087208
713,-1772820448
714,-2108856296
715,-1976053728
716,1266243616
717,-2068217824
718,-635779040
719,-691916711
720,1581003808
902,-152308720
723,-1201490924
905,389229586
906,-96380863
907,-942355436
728,1274087451
729,-983786468
908,165934166
909,1965872154
732,1656517653
733,-1976642528
734,-834574315
910,-942355427
737,-1223648240
912,1983882272
913,1955551260
914,818478098
915,1955551252
916,389229587
743,-1683390432
917,-1383558112
745,778881056
746,-635778986
918,1961038872
919,231430176
920,231430230
750,-82632688
751,195250247
752,-1579550702
753,226457632
754,536309780
921,913079378
922,-705854446
923,-817909744
758,-763488238
924,544833568
760,-597267430
761,595819552
762,-256548848
763,-1161432032
765,-1259887584
766,2032269328
925,2104577056
768,-256548834
769,-1579550694
770,287049749
771,-1333514219
772,562220058
773,-1635317731
774,1565037589
775,1023998997
776,2046674964
777,1259098145
778,-480446428
779,-1969367007
780,-1733536752
781,-2003527664
783,1498985493
784,1116011541
785,-763488222
926,1876058144
787,63739940
788,-2003527646
789,795778069
791,-2127834080
792,806507552
793,-797243348
796,-1683390399
797,1116011538
798,-1161431988
800,794626113
927,-2117976048
928,1095025696
929,-1681439712
930,-434598879
931,1298837537
932,1857578020
933,657056800
934,-1741709278
935,-862970851
936,-332235747
937,1118076949
938,-951380966
939,1118076944
940,1955551256
941,-951380974
942,1955551253
943,1965872146
944,1191216162
945,-1795513310
946,-1795513326
947,-2142560224
948,-375483373
949,2109169688
950,278873104
951,-660558832
952,1408247824
953,17370139
954,1655828498
955,1653988368
956,-153714672
957,-61409247
958,1119289360
959,-1538282475
960,1591323666
961,2032027669
962,17370128
973,-469707744
974,731882526
975,-2124979181
976,-2124979168
977,-886396894
978,-1579545568
979,975172628
980,731882512
981,208889939
982,1653988373
983,698081306
984,638534680
985,-151057384
986,-1976659947
987,-2127834026
988,3222606
989,-641234920
990,-2109064171
991,698081296
1003,-1514048480
1005,-2074081262
1006,1329505309
1007,-587913198
1017,856165400
1022,-442209194
1023,1831566419
1024,2097437722
1029,-1390767080
1030,691495956
1031,1411699744
1032,1966532624
1033,1966532634
1034,-808020968
1035,-994272238
1036,-2074081264
1037,-729167844
1038,2066375698
1039,1612935201
1040,1329501200
1041,1329501217
1046,914428960
1047,2120409120
1048,1267379273
1049,-2053912496
1050,1168616480
1051,-453034922
1052,212442144
1053,-846488511
1054,-2086880173
1055,339319894
1056,-2086868909
1057,117758038
1058,-531221439
1059,1605836832
1060,-597888959
1061,-2086871998
1062,-2093055968
1063,-453034976
1077,1034235922
1081,1825684496
1082,-254433256
1083,1883394066
1084,1997072415
1085,-595245038
1089,-1662832612
1090,-1325158367
1091,907315216
1092,1470403649
1093,-1117241279
1094,-417646576
1095,-1091550179
1096,-1574437815
1097,-1162851263
1098,1860429840
1099,1359357971
1100,-766951408
1102,1860425752
1103,-185637806
1104,-541634540
1105,-247037874
1109,71637074
1110,1572941910
1115,1198233632
1116,-1432267758
1117,2143303700
1118,1546870850
1119,120676421
1120,-704273392
1121,51122241
1122,-2048203758
1123,-1570044910
1124,47155221
1125,1348172832
1126,87223327
1127,-615263203
1128,1308590097
1129,1275829328
1130,-1811800030
1131,-1224754147
1132,1968747547
1133,-482258910
1134,1968747550
1135,-1335491552
1136,1511692317
1137,1737134112
1138,-141566944
1139,-313582560
1140,2104635421
1141,-1117727728
1142,814944289
1143,1328991266
1144,1602890770
1145,-721972177
1146,-1864806368
1147,1772874768
1148,-1021530079
1149,698079268
1150,216874002
