"id_author","id_affiliation"
110443588,952309258
-1508563935,1487518690
858033181,1127245206
-1661077472,320871420
-729013228,1144436599
1234076688,1473808376
-1835073504,-416175063
-2141192176,-959255306
404822034,-1842762768
1058355224,-1627280962
-1398748131,1615709710
-707562478,773645815
1024339989,961545545
-1161432032,-1286601049
-1579550694,1798013750
-1579550694,234855570
425803805,-6032629
-1495441376,1032206330
-1733536752,2016453713
-412915695,-274344408
659776544,1770155477
834842656,1770155477
806507552,-251697157
-797243348,-842917793
1116011538,-92050526
-523413488,808407078
-1538948010,417896750
659137555,-777512886
-994272238,940055408
-309512176,-107898346
2052363296,1180345902
166653968,2022495882
1617458258,-2102913219
-833670115,-580891198
-1259887584,-880783806
788122643,-1639650288
-1259887584,226761767
2066375698,470680789
1612935201,689632399
1612935201,470680789
-236559341,1343001418
-833674220,-1937408632
-824654816,-27938499
7950368,-1590698353
7950368,1356896901
63739940,1694926113
1391111200,1009609059
212442144,1721295985
480674844,2099227698
1260382232,248779647
-523413488,1313011522
803723282,1994829740
-2086880173,1718016611
-2113566686,1865612307
1059610640,-1538349894
339319894,-1476030458
1294169112,1047381910
-1550402534,1499734786
1468973072,1049169
-1227738083,-271085406
1874259992,-233281282
794626113,640158619
794626113,-102769668
1605836832,48662
-2086871998,650895615
166653970,250549208
-2093055968,-1187447253
-2093055968,598003658
1235104784,1008655747
-453034976,1737001931
1819127834,382304835
-2117976036,-1367344689
-2117976036,430761853
-2117976036,-1562427827
-2117976036,2118768097
-2117976036,610655215
-2117976036,-987534897
-1834586080,-451640144
1081974805,1970594322
755871776,-1914751389
1451799578,665430636
1623925784,146687591
2001999904,2092095983
657056841,1784683091
657056841,2005587345
1067040800,1399949716
-2105850846,288931612
-2117976030,1980833958
1616755744,-1400006993
-800745448,-162418572
-1788373992,1040409417
1097097287,856477609
-96024544,1360865233
-1859117994,-1127292412
732709920,-833313184
-1114839016,844886096
-152308720,-806629409
-1015877600,-336167127
-2108856296,181221177
-2108856296,-527238939
-2108856296,2080424719
-1976053728,1970290547
389229586,1336260425
-1976053728,1195643679
1266243616,-301287209
-2068217824,-1082854051
-635779040,-1262407545
-691916711,2023335453
1581003808,-1654014959
1581003808,51635336
1825684496,-1740068086
-1201490924,1919102463
1983882272,-935809811
818478098,57619824
-1662832612,-1944558923
231430230,-278606654
231430230,1841884465
913079378,496093618
-705854446,1467194817
544833568,581065130
-1325158367,1457389218
1095025696,1641885320
-434598879,-87381055
1857578020,-1182082030
657056800,-2058986560
657056800,1241399001
657056800,-664214397
1359357971,-592894139
1860425752,-72038096
1955551253,1664676798
-185637806,-1150090197
1965872146,27653262
-541634540,1002608673
-1795513326,-461365876
278873104,857717644
1408247824,-593872852
1655828498,1850534039
1119289360,-1995801082
1198233632,1082369529
2143303700,-731487933
2032027669,-54114314
17370128,-1812421973
17370128,1256082722
17370128,1842997847
17370128,-201888472
-704273392,-1209157044
-2124979168,739667137
-1579545568,-1290732215
731882512,58547625
731882512,-1644752704
51122241,-416159493
638534680,1840433540
-2127834026,538146613
3222606,-1668563714
-641234920,-1271639162
1308590097,-4650244
1308590097,-414118647
1275829328,-416159493
-482258910,1828913348
1968747550,-1308807905
-1335491552,356812749
1511692317,-760434921
-313582560,-256749173
2104635421,-1026217028
-1117727728,-1538376802
814944289,1010114049
1328991266,930664331
1602890770,1158436074
-721972177,1494843459
-1021530079,-126276204
698079268,-2040784556
216874002,-711343053
